# --------------------------------------------------------------
# MACHINE + DISTRO
# --------------------------------------------------------------
MACHINE = "imx93evk"
DISTRO = "fsl-imx-lite"

# --------------------------------------------------------------
# Root login convenience
# --------------------------------------------------------------
EXTRA_IMAGE_FEATURES ?= "allow-empty-password empty-root-password allow-root-login"

# --------------------------------------------------------------
# Yocto behavior / patch
# --------------------------------------------------------------
USER_CLASSES ?= "buildstats"
PATCHRESOLVE = "noop"

# --------------------------------------------------------------
# Disk monitor
# --------------------------------------------------------------
BB_DISKMON_DIRS ??= "\
    STOPTASKS,${TMPDIR},1G,100K \
    STOPTASKS,${DL_DIR},1G,100K \
    STOPTASKS,${SSTATE_DIR},1G,100K \
    STOPTASKS,/tmp,100M,100K \
    HALT,${TMPDIR},100M,1K \
    HALT,${DL_DIR},100M,1K \
    HALT,${SSTATE_DIR},100M,1K \
    HALT,/tmp,10M,1K \
"

CONF_VERSION = "2"

# --------------------------------------------------------------
# Download + sstate caching
# --------------------------------------------------------------
DL_DIR ?= "${BSPDIR}/downloads/"
SSTATE_DIR ?= "${BSPDIR}/sstate-cache"

# --------------------------------------------------------------
# Licensing
# --------------------------------------------------------------
ACCEPT_FSL_EULA = "1"

# --------------------------------------------------------------
# Build packaging type
# --------------------------------------------------------------
PACKAGE_CLASSES = "package_deb"

# --------------------------------------------------------------
# Parallel build speed
# --------------------------------------------------------------
BB_NUMBER_THREADS = "6"
PARALLEL_MAKE = "-j 6"

